  T14	CH2O			= CO	+ H2		3.201000e-25
  R128	H	+ C2H		= H2	+ C2		1.090798e-34
  T15	CH2O2			= CO2	+ H2		1.258996e-37
  T26	C2H4			= C2H2	+ H2		1.213973e-38
  T21	CH4O			= CH2O	+ H2		2.108711e-39
  T34	C2H4O			= C2H2O	+ H2		4.616868e-42
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00

H2				LOSS RXS		INT RX RATE	TL = 2.62e+12

  R212	H2	+ NH2		= NH3	+ H		2.326611e+12
  R512	OH	+ H2		= H2O	+ H		2.438407e+11
  R433	O	+ H2		= H	+ OH		4.320000e+10
  R455	O(1D)	+ H2		= H	+ OH		5.069695e+09
  R597	CH21	+ H2		= CH3	+ H		3.212724e+08
  M73	CH	+ H2		= CH3			7.577021e+07
  R596	CH21	+ H2		= CH2	+ H2		4.380987e+07
  R202	H2	+ CH		= CH2	+ H		3.224412e+07
  R203	H2	+ CH3		= CH4	+ H		2.150806e+07
  M2	C	+ H2		= CH2			7.966976e+06
  R206	H2	+ CHO		= CH2O	+ H		5.098206e+06
  M24	N	+ H2		= NH2			7.338201e+05
  R195	H2	+ C2H		= C2H2	+ H		5.314573e+05
  R204	H2	+ CH3O		= CH4O	+ H		1.813031e+05
  R198	H2	+ C2H5		= C2H6	+ H		1.567830e+05
  R207	H2	+ CN		= HCN	+ H		6.810856e+04
  R200	H2	+ C2HO		= CH3	+ CO		7.550655e+03
  R199	H2	+ C2HO		= C2H3O			6.292212e+03
  R197	H2	+ C2H3		= C2H4	+ H		1.767091e-04
  R209	H2	+ HO2		= H2O2	+ H		7.025109e-09
  R213	H2	+ NO2		= H	+ HNO2		4.083459e-14
  R3	C	+ H2		= CH	+ H		4.902696e-18
  R193	H2	+ C		= CH	+ H		4.902696e-18
  R205	H2	+ CH3O2		= CH4O2	+ H		2.005190e-23
  R196	H2	+ C2H2		= C2H4			2.148829e-27
  R10	H2	+ C2H4		= C2H5	+ H		1.274823e-39
  R41	H2	+ C2H2		= C2H3	+ H		9.210412e-47
  P38	H2			= H	+ H		0.000000e+00

************************************************************

NH2				PRODUCTION RXS		INT RX RATE	TP = 2.37e+12

  P42	NH3			= NH2	+ H		2.366941e+12
  R641	N2H3	+ H		= NH2	+ NH2		2.027828e+09 (x2)
  R40	NH	+ OH		= NH2	+ O		3.830533e+06
  M24	N	+ H2		= NH2			7.338201e+05
  R523	OH	+ NH3		= H2O	+ NH2		2.642353e+05
  R186	H	+ NH3		= H2	+ NH2		1.448724e+04
  R171	H	+ HCNO		= CO	+ NH2		5.593372e+00
  R328	NH3	+ CH3		= CH4	+ NH2		1.148678e+00
  R461	O(1D)	+ NH3		= OH	+ NH2		1.021620e-05
  R329	NH3	+ CN		= HCN	+ NH2		1.111082e-06
  R515	OH	+ HCN		= CO	+ NH2		8.836964e-08
  T91	N2H4			= NH2	+ NH2		1.647234e-11 (x2)
  R300	NH	+ NH3		= NH2	+ NH2		1.086727e-15 (x2)
  R174	H	+ HNO		= NH2	+ O		4.048848e-17
  T93	CH5N			= CH3	+ NH2		4.724515e-24

NH2				LOSS RXS		INT RX RATE	TL = 2.37e+12

  R212	H2	+ NH2		= NH3	+ H		2.326611e+12
  M85	NH2	+ NH2		= N2H4			2.002706e+10 (x2)
  M14	H	+ NH2		= NH3			4.042237e+09
  M86	NH2	+ CH3		= CH5N			1.545845e+08
  R317	NH2	+ CH4		= CH3	+ NH3		8.181971e+07
  R320	NH2	+ NO		= H2O	+ N2		2.666643e+07
  R322	NH2	+ O		= H	+ HNO		2.466254e+07
  R323	NH2	+ O		= OH	+ NH		3.829793e+06
  R324	NH2	+ O		= H2	+ NO		2.740283e+06
  R319	NH2	+ H2O		= OH	+ NH3		1.190572e+05
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.772972e+03
  R321	NH2	+ NO2		= H2O	+ N2O		1.268378e+03
  R258	HO2	+ NH2		= NH3	+ O2		1.154848e+03
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		7.979860e+01
  R326	NH2	+ OH		= H2O	+ NH		1.366472e+01
  R644	NH2	+ OH		= NH3	+ O		8.026830e+00
  M40	NH2	+ C2H3		= C2H5N			5.732762e-02
  R316	NH2	+ CH3		= CH4	+ NH		8.892706e-04
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.917760e-04
  R325	NH2	+ O3		= H2O	+ NO2		2.063180e-05
  R314	NH2	+ C2H5		= C2H6	+ NH		6.161225e-08
  R311	NH2	+ C2H2		= C2H	+ NH3		8.817999e-10
  R310	NH2	+ C		= CH	+ NH		3.426095e-33

************************************************************

NH3				PRODUCTION RXS		INT RX RATE	TP = 2.34e+12

  R212	H2	+ NH2		= NH3	+ H		2.326611e+12
  M14	H	+ NH2		= NH3			4.042237e+09
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	3.103316e+09 (x2)
  R317	NH2	+ CH4		= CH3	+ NH3		8.181971e+07
  R319	NH2	+ H2O		= OH	+ NH3		1.190572e+05
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.772972e+03
  R258	HO2	+ NH2		= NH3	+ O2		1.154848e+03
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		7.979860e+01
  R644	NH2	+ OH		= NH3	+ O		8.026830e+00
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.917760e-04
  R311	NH2	+ C2H2		= C2H	+ NH3		8.817999e-10

NH3				LOSS RXS		INT RX RATE	TL = 2.37e+12

  P42	NH3			= NH2	+ H		2.366941e+12
  R523	OH	+ NH3		= H2O	+ NH2		2.642353e+05
  R186	H	+ NH3		= H2	+ NH2		1.448724e+04
  R328	NH3	+ CH3		= CH4	+ NH2		1.148678e+00
  R330	NH3	+ CNO		= CO	+ N2H3		2.314065e-02
  P43	NH3			= NH	+ H2		8.172907e-03
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.555937e-04
  R461	O(1D)	+ NH3		= OH	+ NH2		1.021620e-05
  R329	NH3	+ CN		= HCN	+ NH2		1.111082e-06
  R300	NH	+ NH3		= NH2	+ NH2		1.086727e-15

************************************************************

HS				PRODUCTION RXS		INT RX RATE	TP = 1.85e+12

  P45	H2S			= HS	+ H		1.466055e+12
  R230	H2S	+ H		= H2	+ HS		2.589009e+11
  R569	S	+ CHO		= HS	+ CO		1.188128e+11
  R575	HSO	+ H		= HS	+ OH		1.693980e+09
  R579	HSO	+ S		= HS	+ SO		7.840132e+08
  P49	HSO			= HS	+ O		6.538450e+08
  R232	H2S	+ OH		= H2O	+ HS		1.097288e+06
  R570	S	+ HO2		= HS	+ O2		6.548481e+05
  R231	H2S	+ O		= OH	+ HS		4.710240e+05
  R229	H2S	+ CH2		= HS	+ CH3		1.812267e-01
  R271	HSO	+ O3		= HS	+ O2	+ O2	5.923858e-02
  R4	C	+ H2S		= CH	+ HS		2.062743e-08
  R228	H2S	+ CH		= HS	+ CH2		1.168810e-09
  R473	OCS	+ OH		= CO2	+ HS		4.353558e-10
  T59	H2S			= HS	+ H		8.730647e-24

HS				LOSS RXS		INT RX RATE	TL = 1.85e+12

  R272	HS	+ CH2O		= H2S	+ CHO		9.557874e+11
  R267	HS	+ CHO		= H2S	+ CO		7.238197e+11
  R264	HS	+ HS		= S	+ H2S		4.529243e+10 (x2)
  R533	S	+ HS		= H	+ S2		3.683148e+10
  R560	HS	+ H		= H2	+ S		3.126349e+10
  R266	HS	+ O		= H	+ SO		8.255461e+09
  R577	HSO	+ HS		= H2S	+ SO		3.601177e+08
  R265	HS	+ NO2		= NO	+ HSO		5.943266e+05
  R263	HS	+ HO2		= OH	+ HSO		3.790307e+04
  M21	HS	+ O2		= HSO2			1.244517e+03
  R269	HS	+ O3		= O2	+ HSO		8.201382e+00
  R268	HS	+ O2		= SO	+ OH		1.329465e-01

************************************************************

H2S				PRODUCTION RXS		INT RX RATE	TP = 1.73e+12

  R272	HS	+ CH2O		= H2S	+ CHO		9.557874e+11
  R267	HS	+ CHO		= H2S	+ CO		7.238197e+11
  R264	HS	+ HS		= S	+ H2S		4.529243e+10
  R577	HSO	+ HS		= H2S	+ SO		3.601177e+08
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00

H2S				LOSS RXS		INT RX RATE	TL = 1.72e+12

  P45	H2S			= HS	+ H		1.466055e+12
  R230	H2S	+ H		= H2	+ HS		2.589009e+11
  R232	H2S	+ OH		= H2O	+ HS		1.097288e+06
  R231	H2S	+ O		= OH	+ HS		4.710240e+05
  R229	H2S	+ CH2		= HS	+ CH3		1.812267e-01
  R4	C	+ H2S		= CH	+ HS		2.062743e-08
  R228	H2S	+ CH		= HS	+ CH2		1.168810e-09
  T59	H2S			= HS	+ H		8.730647e-24
  T58	H2S			= H2	+ S		3.413012e-25

************************************************************

OH				PRODUCTION RXS		INT RX RATE	TP = 2.53e+11

  P6	H2O			= H	+ OH		1.823575e+11
  R433	O	+ H2		= H	+ OH		4.320000e+10
  R426	O	+ CHO		= CO	+ OH		1.292244e+10
  R455	O(1D)	+ H2		= H	+ OH		5.069695e+09
  M16	H	+ O		= OH			4.463360e+09
  R575	HSO	+ H		= HS	+ OH		1.693980e+09
  R578	HSO	+ O		= OH	+ SO		9.218058e+08
  R180	H	+ HO2		= OH	+ OH		6.861468e+08 (x2)
  R428	O	+ CHO2		= CO2	+ OH		2.262083e+08
  R153	H	+ CH3O		= CH3	+ OH		1.580263e+08
  R439	O	+ HNO		= OH	+ NO		1.192950e+08
  R441	O	+ HO2		= OH	+ O2		2.369604e+07
  R413	O	+ CH2O		= CHO	+ OH		5.752814e+06
  R323	NH2	+ O		= OH	+ NH		3.829793e+06
  R189	H	+ NO2		= OH	+ NO		1.166762e+06
  P5	HO2			= O	+ OH		9.592821e+05
  R571	S	+ HO2		= SO	+ OH		6.548481e+05
  R231	H2S	+ O		= OH	+ HS		4.710240e+05
  R369	NO2	+ CHO		= NO	+ CO	+ OH	4.225896e+05
  R419	O	+ CH3O		= CH2O	+ OH		3.044235e+05
  R192	H	+ O3		= OH	+ O2		2.581940e+05
  R319	NH2	+ H2O		= OH	+ NH3		1.190572e+05
  R423	O	+ CH4		= CH3	+ OH		5.037498e+04
  R259	HO2	+ NO		= OH	+ NO2		3.852926e+04
  R263	HS	+ HO2		= OH	+ HSO		3.790307e+04
  R456	O(1D)	+ H2O		= OH	+ OH		3.277705e+04 (x2)
  R424	O	+ CH4O		= CH3O	+ OH		2.181873e+04
  R450	O(1D)	+ CH4		= CH3	+ OH		2.058323e+04
  T17	CH3O2			= CH2O	+ OH		1.196278e+04
  R406	O	+ C2H6		= C2H5	+ OH		8.782867e+03
  R274	HSO3	+ O		= OH	+ SO3		3.199809e+03
  P14	HNO2			= NO	+ OH		1.332399e+03
  R404	O	+ C2H5		= C2H4	+ OH		1.015941e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		7.503650e+02
  R166	H	+ H2O		= H2	+ OH		5.265570e+02
  R190	H	+ NO3		= OH	+ NO2		3.498805e+02
  R409	O	+ CH2		= CH	+ OH		1.376994e+02
  P7	H2O2			= OH	+ OH		1.285061e+02 (x2)
  R394	O	+ C2H3		= C2H2	+ OH		9.630053e+01
  R558	HSO	+ O2		= OH	+ SO2		9.080207e+01
  T53	HSO3			= OH	+ SO2		7.419449e+01
  R554	SO3	+ H		= OH	+ SO2		5.281262e+01
  R453	O(1D)	+ CH4O		= CH3O	+ OH		2.401724e+01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		1.515531e+01
  R167	H	+ H2O2		= OH	+ H2O		1.244182e+01
  P15	HNO3			= NO2	+ OH		1.154396e+00
  R155	H	+ CH3O2		= CH3O	+ OH		6.653972e-01
  R342	NO	+ CH		= CN	+ OH		5.805961e-01
  R397	O	+ C2H4		= C2H3	+ OH		5.746436e-01
  P19	HNO4			= NO3	+ OH		3.719393e-01
  R220	H2O	+ CNO		= HCNO	+ OH		2.589925e-01
  R268	HS	+ O2		= SO	+ OH		1.329465e-01
  T48	CHO2			= CO	+ OH		4.960289e-02
  R215	H2O	+ C2H		= C2H2	+ OH		4.555833e-02
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.555587e-02
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	2.909900e-02
  R305	NH	+ O		= OH	+ N		7.971871e-03
  R201	NH	+ NO		= OH	+ N2		7.565230e-03
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.170235e-03
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	9.053186e-04
  R407	O	+ CH		= OH	+ C		5.458893e-04
  R165	H	+ CO2		= CO	+ OH		5.190244e-04
  R434	O	+ H2O2		= OH	+ HO2		4.108886e-04
  T37	C2H5O			= C2H4	+ OH		1.877843e-04
  R175	H	+ HNO2		= OH	+ HNO		1.594933e-04
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	8.148609e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		1.536907e-05
  R461	O(1D)	+ NH3		= OH	+ NH2		1.021620e-05
  R261	HO2	+ O3		= OH	+ O2	+ O2	9.615999e-06
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	5.183255e-06
  T31	C2H3O			= C2H2	+ OH		5.072465e-06
  R217	H2O	+ C2H5		= C2H6	+ OH		4.032966e-06
  R219	H2O	+ CN		= HCN	+ OH		3.094801e-06
  R303	NH	+ NO2		= OH	+ N2O		1.420336e-06
  R173	H	+ HNO		= OH	+ NH		8.308027e-08
  P27	CH2O2			= CHO	+ OH		7.456557e-08
  P24	CH4O2			= CH3O	+ OH		7.351449e-08
  R306	NH	+ O2		= OH	+ NO		9.760662e-10
  R437	O	+ HCNO		= CNO	+ OH		1.724391e-12
  R425	O	+ CH4O2		= CH3O2	+ OH		1.075477e-12
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.014281e-12
  R248	HO2	+ C2H4		= C2H4O	+ OH		7.605014e-14
  T9	HNO2			= OH	+ NO		2.321396e-22
  T20	CH4O			= CH3	+ OH		4.129229e-24
  T3	H2O2			= OH	+ OH		1.244847e-25 (x2)
  T23	CH4O2			= CH3O	+ OH		1.164671e-26
  T10	HNO3			= OH	+ NO2		1.065162e-29
  R287	N	+ H2O		= OH	+ NH		4.734937e-33
  R188	H	+ NO		= OH	+ N		2.629929e-34
  R122	CO	+ CH3		= C2H2	+ OH		2.594392e-35
  R214	H2O	+ C		= CH	+ OH		5.136238e-48

OH				LOSS RXS		INT RX RATE	TL = 2.53e+11

  R512	OH	+ H2		= H2O	+ H		2.438407e+11
  R511	OH	+ CO		= CO2	+ H		7.217353e+09
  R445	O	+ OH		= O2	+ H		1.146106e+09
  M39	OH	+ CO		= CHO2			2.711804e+08
  M18	H	+ OH		= H2O			4.273119e+07
  R493	OH	+ CH2O		= CHO	+ H2O		7.208314e+06
  R40	NH	+ OH		= NH2	+ O		3.830533e+06
  R527	OH	+ S		= H	+ SO		3.793152e+06
  R528	OH	+ SO		= SO2	+ H		3.333777e+06
  R501	OH	+ CH4		= CH3	+ H2O		1.407381e+06
  R232	H2S	+ OH		= H2O	+ HS		1.097288e+06
  R504	OH	+ CHO		= CO	+ H2O		8.665798e+05
  R526	OH	+ OH		= H2O	+ O		7.189729e+05 (x2)
  R502	OH	+ CH4O		= CH3O	+ H2O		5.166436e+05
  R505	OH	+ CHO2		= CO2	+ H2O		2.857149e+05
  R523	OH	+ NH3		= H2O	+ NH2		2.642353e+05
  M47	SO	+ OH		= HSO2			2.157412e+05
  R491	OH	+ C2H6		= C2H5	+ H2O		4.008949e+04
  R574	HSO	+ OH		= H2O	+ SO		2.336627e+04
  R481	OH	+ C2H2		= C2HO	+ H2		1.306351e+04
  R522	OH	+ HO2		= H2O	+ O2		9.834192e+03
  R295	N	+ OH		= NO	+ H		7.435791e+03
  M50	SO2	+ OH		= HSO3			5.330704e+03
  M38	OH	+ C2H4		= C2H5O			2.044577e+03
  R483	OH	+ C2H2O		= CO	+ CH3O		1.692782e+03
  M42	OH	+ NO		= HNO2			1.331824e+03
  R496	OH	+ CH3		= CH2	+ H2O		6.981952e+02
  R489	OH	+ C2H4O		= C2H3O	+ H2O		4.900660e+02
  M44	OH	+ OH		= H2O2			1.250391e+02 (x2)
  R519	OH	+ HNO		= H2O	+ NO		1.196975e+02
  M37	OH	+ C2H2		= C2H3O			1.123743e+02
  R506	OH	+ CN		= H	+ CNO		6.093755e+01
  R499	OH	+ CH3O		= CH2O	+ H2O		2.070050e+01
  R482	OH	+ C2H2		= CO	+ CH3		1.987077e+01
  R326	NH2	+ OH		= H2O	+ NH		1.366472e+01
  R644	NH2	+ OH		= NH3	+ O		8.026830e+00
  R492	OH	+ CH2		= CH2O	+ H		6.947276e+00
  M43	OH	+ NO2		= HNO3			1.480976e+00
  R490	OH	+ C2H5		= C2H4	+ H2O		7.922362e-01
  R513	OH	+ H2O2		= H2O	+ HO2		4.537195e-01
  R477	OH	+ C2H		= CO	+ CH2		2.437107e-01
  R478	OH	+ C2H		= C2H2	+ O		2.437107e-01
  R485	OH	+ C2H3		= C2H4O			2.118657e-01
  R486	OH	+ C2H3		= C2H2	+ H2O		2.118657e-01
  R487	OH	+ C2H3O		= C2H2O	+ H2O		9.945598e-02
  R566	HSO3	+ OH		= H2O	+ SO3		2.767854e-02
  R507	OH	+ CN		= O	+ HCN		1.680531e-02
  R520	OH	+ HNO2		= H2O	+ NO2		9.083751e-04
  R524	OH	+ NO3		= HO2	+ NO2		8.791409e-04
  R525	OH	+ O3		= HO2	+ O2		4.440458e-04
  R516	OH	+ HCN		= CN	+ H2O		2.810736e-04
  R488	OH	+ C2H4		= C2H3	+ H2O		2.355753e-04
  M41	OH	+ HNO3		= H2O	+ NO3		2.469048e-05
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.893679e-05
  R308	NH	+ OH		= H	+ HNO		9.866301e-06
  R500	OH	+ CH3O2		= CH4O	+ O2		2.901738e-06
  R517	OH	+ HCNO		= CNO	+ H2O		1.014951e-06
  R309	NH	+ OH		= H2O	+ N		5.972251e-07
  R515	OH	+ HCN		= CO	+ NH2		8.836964e-08
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	4.198084e-08
  R509	OH	+ CNO		= HCNO	+ O		9.018616e-09
  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.775244e-09
  R494	OH	+ CH2O2		= CHO2	+ H2O		8.727371e-10
  R473	OCS	+ OH		= CO2	+ HS		4.353558e-10
  R495	OH	+ CH3		= CH3O	+ H		6.257976e-13
  R480	OH	+ C2H2		= C2H	+ H2O		4.732626e-14
  R479	OH	+ C2H2		= C2H2O	+ H		2.502247e-15
  R556	SO3	+ OH		= HO2	+ SO2		3.855726e-36
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

************************************************************

H2O				PRODUCTION RXS		INT RX RATE	TP = 2.44e+11

  R512	OH	+ H2		= H2O	+ H		2.438407e+11
  M18	H	+ OH		= H2O			4.273119e+07
  R320	NH2	+ NO		= H2O	+ N2		2.666643e+07
  R181	H	+ HO2		= O	+ H2O		1.524771e+07
  R493	OH	+ CH2O		= CHO	+ H2O		7.208314e+06
  R501	OH	+ CH4		= CH3	+ H2O		1.407381e+06
  R232	H2S	+ OH		= H2O	+ HS		1.097288e+06
  R504	OH	+ CHO		= CO	+ H2O		8.665798e+05
  R526	OH	+ OH		= H2O	+ O		7.189729e+05
  R502	OH	+ CH4O		= CH3O	+ H2O		5.166436e+05
  R505	OH	+ CHO2		= CO2	+ H2O		2.857149e+05
  R523	OH	+ NH3		= H2O	+ NH2		2.642353e+05
  R491	OH	+ C2H6		= C2H5	+ H2O		4.008949e+04
  R574	HSO	+ OH		= H2O	+ SO		2.336627e+04
  R522	OH	+ HO2		= H2O	+ O2		9.834192e+03
  P50	H2SO4			= SO3	+ H2O		7.887778e+03
  R321	NH2	+ NO2		= H2O	+ N2O		1.268378e+03
  R496	OH	+ CH3		= CH2	+ H2O		6.981952e+02
  R489	OH	+ C2H4O		= C2H3O	+ H2O		4.900660e+02
  R519	OH	+ HNO		= H2O	+ NO		1.196975e+02
  R499	OH	+ CH3O		= CH2O	+ H2O		2.070050e+01
  R326	NH2	+ OH		= H2O	+ NH		1.366472e+01
  R167	H	+ H2O2		= OH	+ H2O		1.244182e+01
  R490	OH	+ C2H5		= C2H4	+ H2O		7.922362e-01
  R513	OH	+ H2O2		= H2O	+ HO2		4.537195e-01
  R486	OH	+ C2H3		= C2H2	+ H2O		2.118657e-01
  R487	OH	+ C2H3O		= C2H2O	+ H2O		9.945598e-02
  R566	HSO3	+ OH		= H2O	+ SO3		2.767854e-02
  R520	OH	+ HNO2		= H2O	+ NO2		9.083751e-04
  R516	OH	+ HCN		= CN	+ H2O		2.810736e-04
  R488	OH	+ C2H4		= C2H3	+ H2O		2.355753e-04
  R177	H	+ HNO2		= H2O	+ NO		1.361876e-04
  M41	OH	+ HNO3		= H2O	+ NO3		2.469048e-05
  R325	NH2	+ O3		= H2O	+ NO2		2.063180e-05
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.893679e-05
  R517	OH	+ HCNO		= CNO	+ H2O		1.014951e-06
  R309	NH	+ OH		= H2O	+ N		5.972251e-07
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	4.198084e-08
  P29	CH2O2			= H2O	+ CO		1.597834e-08
  R160	H	+ CH4O2		= CH3O	+ H2O		9.749462e-09
  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.775244e-09
  R494	OH	+ CH2O2		= CHO2	+ H2O		8.727371e-10
  R178	H	+ HNO3		= H2O	+ NO2		3.467383e-12
  R480	OH	+ C2H2		= C2H	+ H2O		4.732626e-14
  T16	CH2O2			= CO	+ H2O		2.005487e-26
  T24	CH4O2			= CH2O	+ H2O		4.682694e-30
  T22	CH4O			= CH21	+ H2O		8.769998e-41
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

H2O				LOSS RXS		INT RX RATE	TL = 1.82e+11

  P6	H2O			= H	+ OH		1.823575e+11
  R218	H2O	+ CH		= CH3O			1.671521e+06
  R565	SO3	+ H2O		= H2SO4			1.947183e+05
  R319	NH2	+ H2O		= OH	+ NH3		1.190572e+05
  R456	O(1D)	+ H2O		= OH	+ OH		3.277705e+04
  R166	H	+ H2O		= H2	+ OH		5.265570e+02
  R220	H2O	+ CNO		= HCNO	+ OH		2.589925e-01
  R215	H2O	+ C2H		= C2H2	+ OH		4.555833e-02
  R217	H2O	+ C2H5		= C2H6	+ OH		4.032966e-06
  R219	H2O	+ CN		= HCN	+ OH		3.094801e-06
  R287	N	+ H2O		= OH	+ NH		4.734937e-33
  R214	H2O	+ C		= CH	+ OH		5.136238e-48

************************************************************

S				PRODUCTION RXS		INT RX RATE	TP = 2.16e+11

  P52	S2			= S	+ S		6.244235e+10 (x2)
  R264	HS	+ HS		= S	+ H2S		4.529243e+10
  R560	HS	+ H		= H2	+ S		3.126349e+10
  P51	SO			= S	+ O		8.492119e+09
  P53	S3			= S2	+ S		4.714286e+09
  R446	O	+ S2		= S	+ SO		1.154714e+09
  R559	SO	+ SO		= SO2	+ S		2.728925e+06
  P31	OCS			= CO	+ S		4.718500e-04
  R125	CS	+ O		= CO	+ S		1.256067e-06
  T58	H2S			= H2	+ S		3.413012e-25
  T60	OCS			= CO	+ S		2.589099e-53

S				LOSS RXS		INT RX RATE	TL = 2.16e+11

  R569	S	+ CHO		= HS	+ CO		1.188128e+11
  R533	S	+ HS		= H	+ S2		3.683148e+10
  M45	S	+ S		= S2			2.708345e+10 (x2)
  M52	S	+ S2		= S3			4.716803e+09
  R579	HSO	+ S		= HS	+ SO		7.840132e+08
  R572	S	+ CO2		= SO	+ CO		3.446453e+08
  R536	S	+ O2		= SO	+ O		1.378973e+08
  R527	OH	+ S		= H	+ SO		3.793152e+06
  M53	S	+ S3		= S4			2.516233e+06
  R535	S	+ NO2		= NO	+ SO		2.296902e+06
  R570	S	+ HO2		= HS	+ O2		6.548481e+05
  R571	S	+ HO2		= SO	+ OH		6.548481e+05
  R537	S	+ O3		= O2	+ SO		4.543375e+03
  R538	S	+ OCS		= CO	+ S2		1.162325e-10
  R534	S	+ NO		= SO	+ N		1.323091e-26

************************************************************

S2				PRODUCTION RXS		INT RX RATE	TP = 1.69e+11

  P54	S4			= S2	+ S2		5.027936e+10 (x2)
  R533	S	+ HS		= H	+ S2		3.683148e+10
  M45	S	+ S		= S2			2.708345e+10
  P53	S3			= S2	+ S		4.714286e+09
  R538	S	+ OCS		= CO	+ S2		1.162325e-10

S2				LOSS RXS		INT RX RATE	TL = 1.69e+11

  P52	S2			= S	+ S		6.244235e+10
  M54	S2	+ S2		= S4			5.043704e+10 (x2)
  M52	S	+ S2		= S3			4.716803e+09
  R446	O	+ S2		= S	+ SO		1.154714e+09

************************************************************

SO2				PRODUCTION RXS		INT RX RATE	TP = 1.54e+11

  T55	SO21			= SO2			1.385210e+11
  T56	SO23			= SO2			1.410863e+10
  M46	SO	+ O		= SO2			1.595033e+09
  T43	HSO2			= SO2	+ H		2.993686e+07
  R528	OH	+ SO		= SO2	+ H		3.333777e+06
  R559	SO	+ SO		= SO2	+ S		2.728925e+06
  R541	SO	+ NO2		= SO2	+ NO		4.364284e+05
  R273	HSO2	+ O2		= HO2	+ SO2		2.239582e+05
  P30	SO3			= SO2	+ O		1.856289e+05
  R557	SO3	+ SO		= SO2	+ SO2		4.115530e+02 (x2)
  R558	HSO	+ O2		= OH	+ SO2		9.080207e+01
  T53	HSO3			= OH	+ SO2		7.419449e+01
  R554	SO3	+ H		= OH	+ SO2		5.281262e+01
  R544	SO	+ O2		= SO2	+ O		1.585192e+00
  R545	SO	+ O3		= SO2	+ O2		4.084636e-01
  R555	SO3	+ O		= SO2	+ O2		1.518168e-35
  R556	SO3	+ OH		= HO2	+ SO2		3.855726e-36
  T41	SO3			= SO2	+ O		1.327427e-49
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

SO2				LOSS RXS		INT RX RATE	TL = 1.55e+11

  P47	SO2			= SO21			1.523708e+11
  P46	SO2			= SO	+ O		2.544332e+09
  P48	SO2			= SO23			2.587873e+08
  M48	SO2	+ H		= HSO2			2.993342e+07
  M49	SO2	+ O		= SO3			3.676738e+05
  M50	SO2	+ OH		= HSO3			5.330704e+03
  R8	C	+ SO2		= CO	+ SO		2.104931e+02
  R547	SO2	+ CH		= CHO	+ SO		1.018353e+01
  R563	SO21	+ SO2		= SO	+ SO3		1.616263e+00
  R564	SO23	+ SO2		= SO	+ SO3		1.919003e-01
  R548	SO2	+ CH2		= CH2O	+ SO		2.296474e-02
  R549	SO2	+ CN		= CNO	+ SO		1.759368e-02
  R546	SO2	+ C2H		= CO	+ OCS	+ H	4.731111e-04
  R551	SO2	+ HO2		= HSO2	+ O2		8.920340e-06
  R553	SO2	+ O		= SO	+ O2		5.712722e-11
  R552	SO2	+ NO2		= SO3	+ NO		1.532396e-23

************************************************************

SO21				PRODUCTION RXS		INT RX RATE	TP = 1.52e+11

  P47	SO2			= SO21			1.523708e+11

SO21				LOSS RXS		INT RX RATE	TL = 1.52e+11

  T55	SO21			= SO2			1.385210e+11
  T54	SO21			= SO23			1.384984e+10
  R563	SO21	+ SO2		= SO	+ SO3		1.616263e+00
  R562	SO21	+ O2		= O	+ SO3		1.913970e-06

************************************************************

O				PRODUCTION RXS		INT RX RATE	TP = 8.78e+10

  P36	CO2			= CO	+ O		7.533403e+10
  P51	SO			= S	+ O		8.492119e+09
  P46	SO2			= SO	+ O		2.544332e+09
  P49	HSO			= HS	+ O		6.538450e+08
